sha256	bytes	path
69EEC2CDBFC2B951C0666061191EC440B2BEF5EDBA6F141D0BAF00B7DF2BDAC1	4274	source/locale/fa-IR/content/computability/computability-theory/ce-closed-cup-cap.tex
EC89DA4C69664A8B2809A13859648E08CFFDB3DADA99F3E9667F3947010F938B	2174	source/locale/fa-IR/content/computability/computability-theory/ce-sets.tex
973C24A523D0AD5F4258E0FC1B8B526B4073AD5092E6AC134703FE0265B4A8AE	2858	source/locale/fa-IR/content/computability/computability-theory/coding-computations.tex
D0F221DC9709CD26BDFCB97B39FE6BACA18F3569FBC491E8258E7111B0DBF3A6	3067	source/locale/fa-IR/content/computability/computability-theory/complement-ce.tex
2BDB442E67811719C2407C24732BBE60A57EC1C8C3288AE9E83BAAA481090689	2888	source/locale/fa-IR/content/computability/computability-theory/complete-ce-sets.tex
13155707367177611693FABF6642D3D7B83AB1686516211E81820CD3EC3ECCFC	1037	source/locale/fa-IR/content/computability/computability-theory/computability-theory.tex
8E477D2C5E3A8B57457FC60A58D7A304C4CBDAA9ED547E512C656FF7B36E8CE5	2002	source/locale/fa-IR/content/computability/computability-theory/computable-sets.tex
A29832CA429E31878AAE03CDDEE1CCBD314D9737A97CC7DB189DEAE5D2B43369	2543	source/locale/fa-IR/content/computability/computability-theory/def-functions-self-reference.tex
1BB64B5B2C6736BF7F7299A10D5CF0BFDB0317B0518C187F848B8F1375F13743	8495	source/locale/fa-IR/content/computability/computability-theory/equiv-ce-defs.tex
22DE24DB7081692B17D3522BB0E5A8A4DCF1BCA4E0A44BB0C1063F5A56BAC24F	10578	source/locale/fa-IR/content/computability/computability-theory/fixed-point-thm.tex
DB1075C168225242B610E83A8F7A91E55F0106E2414F4946812ECFF01AECC34D	5233	source/locale/fa-IR/content/computability/computability-theory/halting-problem.tex
761B986B0EDABC6694B6986B231B65B008B71AE04007EF760A73887ACA1E2F00	4697	source/locale/fa-IR/content/computability/computability-theory/introduction.tex
DDD0FFBB62BF421A3D4895115B252E0B6A73561DE4AEEE5C4B8EF0523BF96F0F	3539	source/locale/fa-IR/content/computability/computability-theory/k-1.tex
7B682BDE8291CEBCCC6D03F71FAD80107D04CD3EB7FABD01411C4711AA4F4680	2424	source/locale/fa-IR/content/computability/computability-theory/no-universal-function.tex
FDF45CF5015B08AF350CC0673D7C37BE4B3E8172932DD3A4D470F2E15532DFC9	2934	source/locale/fa-IR/content/computability/computability-theory/non-comp-set.tex
B2D5A05F2429BB86C9EDAC51B180648612164C4DA182280585240B46F74F4F49	5476	source/locale/fa-IR/content/computability/computability-theory/normal-form.tex
EB8E051082A6EB1899E860427B1AA19A502D133222F41CA39C21CD2E5241267F	5676	source/locale/fa-IR/content/computability/computability-theory/prop-reduce.tex
89859FEA659ADDC9E6D07478210E185DED534EE90E703B114BD8D8387AA0D99A	4556	source/locale/fa-IR/content/computability/computability-theory/reducibility.tex
EF5748C43D0569AE370E38511B15830FE2F0E713BA9F531C2C2F6045781D6F73	7904	source/locale/fa-IR/content/computability/computability-theory/rice-theorem.tex
189B74A6F2ACBE1616267805D7628AF4CC84A8E1E8DF3238AE67F7E560B5D78C	3750	source/locale/fa-IR/content/computability/computability-theory/russells-paradox.tex
E9DE9A54785BE0B19AD2EE26CE8EBE6C13B01090C615A14D9DE69E0655C3B78F	1997	source/locale/fa-IR/content/computability/computability-theory/s-m-n.tex
AA229851DC8E25BB2F164724576BC82197536277DCA64B3E5AFCA06678B40C2E	2378	source/locale/fa-IR/content/computability/computability-theory/total.tex
ED6871309F516238636CA7331D4D804E9ED881F84265F97276C24DC194A7C779	2191	source/locale/fa-IR/content/computability/computability-theory/universal-part-function.tex
272E2E807A097483AD2353E50AB83442046746CF79DCB7FBC4A3A1639A3082A1	676	source/locale/fa-IR/content/computability/computability.tex
62460559B6C2CD32CB7914BA7E76846154FA6471DFC581732C82994772DA2B00	3582	source/locale/fa-IR/content/computability/recursive-functions/bounded-minimization.tex
6CA17AB59715FCF933D22C42E579B1C024965DF4D22C0AF4C1D6F721CD8C486A	4489	source/locale/fa-IR/content/computability/recursive-functions/composition.tex
C796F94FBACB739FACBC3F0433EEFFE7032777C8795E74665BB2809D78D21A30	7246	source/locale/fa-IR/content/computability/recursive-functions/examples.tex
A82DA196184999D8BA8043EE6C9CB5D7B8CEC417116146D96B33CA739BC5933D	2333	source/locale/fa-IR/content/computability/recursive-functions/general-recursive-functions.tex
56F67E1F0F3BB70829894E42D4B6D7629AC435FEA7D1EEE544BA5A4AE997B6A5	4416	source/locale/fa-IR/content/computability/recursive-functions/halting-problem.tex
96BC17103D9EB3CC7E9315F655D7BB804FC5A717C5E844030C51C08FD305D7D0	4147	source/locale/fa-IR/content/computability/recursive-functions/introduction.tex
10DCDAAB6EECB79858C6C2A12E051094F7A321E480BF7EE96E6BFC0686FFBB9E	6566	source/locale/fa-IR/content/computability/recursive-functions/non-pr-functions.tex
4354369F9C5DC03BDACAB16484C59CF13DDA5FD6F6D00EA38245F59BC4C78AC6	2662	source/locale/fa-IR/content/computability/recursive-functions/normal-form.tex
C2D66649E2C24A8670465F999E66C990D24BEA32CBFD29BFAF0CC3E5E69DB46E	2800	source/locale/fa-IR/content/computability/recursive-functions/notation-pr-functions.tex
8BBF43B9205F7ACB6542F6A29055F76B29B1AA654010A5E7F145713DB3F7F431	3623	source/locale/fa-IR/content/computability/recursive-functions/other-recursions.tex
36609ED052C67BB5A39DD41DB7D443224B39078BABC8A4B5367D2A35EB561BFF	7402	source/locale/fa-IR/content/computability/recursive-functions/partial-functions.tex
D127966C509381EEF04695D8AC3014EAA5C399B87D7267EC337956FA2C00E0AD	2336	source/locale/fa-IR/content/computability/recursive-functions/pr-functions-computable.tex
9C0C5996592A72B8B047118FE5FC6A99504020CD9881BC0BBFA3ED72826D89CE	7371	source/locale/fa-IR/content/computability/recursive-functions/pr-functions.tex
7B7E4EE0D26E2A0318BE6ED6782CD90899993F19B34C01139B0399C26826188B	7048	source/locale/fa-IR/content/computability/recursive-functions/pr-relations.tex
33F99186D0F56DCC8255C7D9DA09C7079FCCFE9920374CD7759574C3995CFC29	4887	source/locale/fa-IR/content/computability/recursive-functions/primes.tex
8B168F2E7D456E05C54241D66FAAD93D7B697E2A66E737C4BC3A58C9C2843093	7622	source/locale/fa-IR/content/computability/recursive-functions/primitive-recursion.tex
8D97A25EB315EDB04CEF0C65160F8D9800334D7DC2C3AA6D9F01A61CE0D9BD1E	1157	source/locale/fa-IR/content/computability/recursive-functions/recursive-functions.tex
BB59145B1E2AAEB2129422762FFCC5695CF46F532B7114049CB555179BDD2EF8	8901	source/locale/fa-IR/content/computability/recursive-functions/sequences.tex
BC2CC2543473D9C144BBB8D4FE66096BC47DE77B0337835F5BC40A2479BF3F55	4850	source/locale/fa-IR/content/computability/recursive-functions/trees.tex
8D9F043FC6A265C43981E51DDA87594D60A33C796FB2A613DFAAE4AF7A117636	3420	source/locale/fa-IR/content/content.tex
03D992E2BA8DE523BC30AD9C444F739EFBC2913B6EE2CBDB3232E1C72ABAC883	284	source/locale/fa-IR/content/counterfactuals/counterfactuals.tex
22AC60829025D988D588E7E25D12FBF52057BC21D7EB7E64B9294802F011F2C5	5926	source/locale/fa-IR/content/counterfactuals/introduction/counterfactuals.tex
77AE703FC3A50CB1C332ADF1D25EACBB2993269493001CAC3E1B437EF47127E8	322	source/locale/fa-IR/content/counterfactuals/introduction/introduction.tex
C2265B318497750070B52D3E6A0E179A95C3A1F79F2F47AE9BE7B37DF834617E	3857	source/locale/fa-IR/content/counterfactuals/introduction/material-conditional.tex
66998731652748BDC4081BDE5341099087710F82DFC45446DB42262524888646	3539	source/locale/fa-IR/content/counterfactuals/introduction/paradoxes-material.tex
71AF76DA0B9F89591900F8A93BB121A786DF1C187F6BFEB2D0FC8AE1FBD42485	5392	source/locale/fa-IR/content/counterfactuals/introduction/strict-conditional.tex
9012EE2FDB4513376BF00DAB86743B4558F46A59B8234BF8123E7E099285E895	3282	source/locale/fa-IR/content/counterfactuals/minimal-change-semantics/antecedent-strengthening.tex
15B9EA50C06DF28DB7630712782FA80C1E4ED5657E2421B0B75251AA61E9BF70	2985	source/locale/fa-IR/content/counterfactuals/minimal-change-semantics/contraposition.tex
3A3FFBD627874394B83E0B565AE099A1A1A02D5BBCE26F8F86B71147437F555D	4769	source/locale/fa-IR/content/counterfactuals/minimal-change-semantics/introduction.tex
B9379FA326273F61E1C314EB4FBF3C3B3EC7E845C1D3C45275A3FEA272FD5B73	406	source/locale/fa-IR/content/counterfactuals/minimal-change-semantics/minimal-change-semantics.tex
9861BD1B291996FA4376734F305491BFA1FA09FE58A2865E823B1EB76DA057B4	6482	source/locale/fa-IR/content/counterfactuals/minimal-change-semantics/sphere-models.tex
0CA04F829161D135BC9501A5213F8FC699FAEE387130EF9E06FC242E4DEA1A59	4684	source/locale/fa-IR/content/counterfactuals/minimal-change-semantics/transitivity.tex
A37383657387954A58E931E05E1C71D048F49AFFDDFCD83D5A26B142EDEE31DF	4540	source/locale/fa-IR/content/counterfactuals/minimal-change-semantics/true-false.tex
A3A6CD1E408FC5E256B9976184AD31959CAB46E8FCE19A73C15FF0F23C55A708	1448	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/axiomatic-deduction.tex
2A8EB49DA5DD1ECEDB43756BBD1501627AB03CB355D56CC7189647CA460AC6C4	1615	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/axioms-rules-propositional.tex
1266CC8835E3E9C58AFC762C0FF607528FB4127F39B34D6C92FA4817E155D72F	1198	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/axioms-rules-quantifiers.tex
30AFF66A0C7405DB6C69CC8DA6DC3FB4F30DAB4988D469B96808BD44DA4FA2B7	2591	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/deduction-theorem-quantifiers.tex
B44D955F9A58CFFD0508E3091D4E213E01C7CF894880396F671503AA8F4FF182	6012	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/deduction-theorem.tex
A88457F33DE295D546BDFFD829818C43FC184151C93847F1C0FECAE7DA4923E1	1622	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/identity.tex
890CB4B76F37FFE75457DE8E79DADF4C53832328FD559EB48A6C1AAF8EAC6829	5569	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/proof-theoretic-notions.tex
E452738A23AD1F13856418FF1AF21664C87BB55712BABD11C55FDA6B6AC6DD03	3425	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/provability-consistency.tex
D8644212E9278E70655644BC29ADCB8844708DBA5FD12BE6CCBFEA8D813DF56F	2886	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/provability-propositional.tex
83DC878D1C13093178AA3334D249525501B9854046D38E4AE8680B8D495F6A32	1749	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/provability-quantifiers.tex
E977D88B17F59CF6F111256C53965AF5909A2F7AB545E3C6392ADF73D3146693	15505	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/provability.tex
DC5E71EC64EB760B136BFC4FC428079EA814740DC351BDBB0A925B160B0990C2	1746	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/proving-things-quant.tex
4E1C3A6EC76EAD1EF3713AA83D826F68B098161DCE6444C6B0616ACE3DA6EA69	6905	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/proving-things.tex
D362DBE9F54278ACCE5C4C58C2B39EA7EE865884C322D82552F38CA504CFFFE1	4961	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/rules-and-proofs.tex
AA4EA2313DDDD1C5CF237046E68E9AF7CFF9BF798E26AC191307978C027F9051	7631	source/locale/fa-IR/content/first-order-logic/axiomatic-deduction/soundness.tex
73917DEC0502537EF092E2A6158CD75021B4B21A6AD28CB34AFBBFDFE1B3F44D	1106	source/locale/fa-IR/content/first-order-logic/beyond/beyond.tex
85D2552B53010A9177AE220BD3BD5A63B6F0495B9EA8EA939481B3EBCE59CA9F	9397	source/locale/fa-IR/content/first-order-logic/beyond/higher-order-logic.tex
D4C00E78875870B9981C4309D0415A019167E46872D93F3F93CB1F82AC431E2E	3907	source/locale/fa-IR/content/first-order-logic/beyond/introduction.tex
FF0733F6AA24EEBEB90981C6C6A4CCBD878FC197C2ABB79649ADB5B082824F91	15694	source/locale/fa-IR/content/first-order-logic/beyond/intuitionistic-logic.tex
835F4106B594BA45FF929DC02F7798A050F9B819485B312C0D39E8BBD307BC76	5097	source/locale/fa-IR/content/first-order-logic/beyond/many-sorted-logic.tex
47B263BCF4DA43C9F390B7E5A8C8C285F5EBB7B91E17B4E7FDB92DB62F9A8929	6250	source/locale/fa-IR/content/first-order-logic/beyond/modal-logics.tex
C81AEBE121D32FEB1812037903EFDA2E9146BA1AFFB5673C68BB8956BAB7F410	2842	source/locale/fa-IR/content/first-order-logic/beyond/other-logics.tex
74CF9B96CD1E84594F586BCFFC5DCE4D9E88D6DADAD7DF1A9D77E80944F3CFD2	17898	source/locale/fa-IR/content/first-order-logic/beyond/second-order-logic.tex
89A5D444F688876A8A77ED8610586A50E4B8B58CBC3904FDB653C1F9DBF40CED	7882	source/locale/fa-IR/content/first-order-logic/completeness/compactness-direct.tex
D191EB1CEDB1055F29A3298F21BA9C75205870AB231C535053DE116421841E8D	12337	source/locale/fa-IR/content/first-order-logic/completeness/compactness.tex
766C98FBCDC6280B96B0E0281DA04953E5839C5FD97D589F725F467846F20B62	10533	source/locale/fa-IR/content/first-order-logic/completeness/complete-consistent-sets.tex
4370050417C2FF10046B2BE295AC534A39B47B25D583B1465ED8C5A6F5901EDC	6215	source/locale/fa-IR/content/first-order-logic/completeness/completeness-thm.tex
A021DCFDBF602B261291F5BED4CB653C76ED6306FFCB1AB8477397509D5AC2CE	651	source/locale/fa-IR/content/first-order-logic/completeness/completeness.tex
E6BD9A7E7492AAAA2A6FC35833FAD1EAF873BA9234A6943DC4E465E37BD8E7F4	13972	source/locale/fa-IR/content/first-order-logic/completeness/construction-of-model.tex
6A1709967D160DCD4C35F7ED299B73E31BBC1E85DA5413EE359C472BBC881174	3632	source/locale/fa-IR/content/first-order-logic/completeness/downward-ls.tex
E02505784EF885510484AC52AA50E6381EAC989EA7D10794CFE6768846DCD09B	11159	source/locale/fa-IR/content/first-order-logic/completeness/henkin-expansions.tex
C3731EEAF405D2703C54D6EC9D8CE460404DC07F4EA814A0E9E264F9F4BD2FEE	9773	source/locale/fa-IR/content/first-order-logic/completeness/identity.tex
4670CF4F21AC98DCB0914F10C75FE9F8EC49AD362C1A4F41112C2C9A7D1EA005	5320	source/locale/fa-IR/content/first-order-logic/completeness/introduction.tex
A1374177D35F044BFC14B559BC1E8A57F814A6F15D34EE0A7965B1840D1EEA76	5465	source/locale/fa-IR/content/first-order-logic/completeness/lindenbaums-lemma.tex
0B29553BE9F530E57EA08005F08F64017D4D5D1E3BE6904E6187A71A4130D1D0	8698	source/locale/fa-IR/content/first-order-logic/completeness/maximally-consistent-sets.tex
F9BC98BF385B5A1EB10472506A8C881A14CA8301738022D22AD83D5FE56FEA40	13453	source/locale/fa-IR/content/first-order-logic/completeness/outline.tex
390270E5899A03858EA0F46BB7B8AAEC0338BB59D13504C61D27DC298B83F3FC	2010	source/locale/fa-IR/content/first-order-logic/first-order-logic.tex
B5BCC7D0F7378F67E5C18B658A47955C8D6FE8A82ABEE009BB5552A3CC7BF58F	6627	source/locale/fa-IR/content/first-order-logic/introduction/first-order-logic.tex
A0F564B6E27EEB89615AC982FB2FE84158D980EDC577A630D1B08CA683D25BB1	5719	source/locale/fa-IR/content/first-order-logic/introduction/formulas.tex
736354C6BCBB1D0750E7C1D707F769E640FCCD4342986300E7C565AED1ECCF5E	475	source/locale/fa-IR/content/first-order-logic/introduction/introduction.tex
785C099EE144DC8011FD0A3FB26BFD8A344119E4FDC68B30B2DBBAE9A74FF482	5463	source/locale/fa-IR/content/first-order-logic/introduction/models-theories.tex
6F2AD0F414F468507F6039FDA3E53C45D60F1DCB7396AE378C99E2F79FEF56A4	8398	source/locale/fa-IR/content/first-order-logic/introduction/satisfaction.tex
CCD05A5730BC15E42CBCC2EEDB5D1549C46365E559CCE32E23C660141E3592A4	3426	source/locale/fa-IR/content/first-order-logic/introduction/semantic-notions.tex
D0E136FF972DDA6D236CE9F0CB19A6FDA0C1C9A1F28C5A430F18825538E61D41	3521	source/locale/fa-IR/content/first-order-logic/introduction/sentences.tex
E96790B68F4107021B6F191571C06E59C884504876AC4CD7342671A38A3666C6	5124	source/locale/fa-IR/content/first-order-logic/introduction/soundness-completeness.tex
1A03079F16D6DFCF3D6484F3227B6C579C33B566BF182E4A16FF43B0B0C7C4B0	3378	source/locale/fa-IR/content/first-order-logic/introduction/substitution.tex
6A3A75004962D96B7C5780375172B77B08085E1C59E56ECF04B9B9C1C925FB7D	4029	source/locale/fa-IR/content/first-order-logic/introduction/syntax.tex
1303434A2ED9B15AA74A35667F5334E85954DB5E185714ACF5A285CBD189578F	4009	source/locale/fa-IR/content/first-order-logic/models-theories/expressing-props-of-structures.tex
6B1F3C7E68F8982B6EAA7CE2624BA78BBB35D8B4431151E56F2F9CE9131C75E9	6935	source/locale/fa-IR/content/first-order-logic/models-theories/expressing-relations.tex
B616E41522DB10BB608059DB8437B73A1FDCA53C378368F68F422132D8AA8D90	7843	source/locale/fa-IR/content/first-order-logic/models-theories/introduction.tex
3AFC84B92344EBD8F553D92358BBBA4B96F76A82EEDFFB96BB9BB4D95E508144	411	source/locale/fa-IR/content/first-order-logic/models-theories/models-theories.tex
94CF2F819DD22C26AD605696CDC88469DC835A0936AD61F2F1583B1EF7A81F8E	12194	source/locale/fa-IR/content/first-order-logic/models-theories/set-theory.tex
BE3EFCE0DEA9703D56A920BA383016124725084CEC7A6610315805A0B86E09FE	3034	source/locale/fa-IR/content/first-order-logic/models-theories/size-of-structures.tex
7F02B5BDE82EFAC75E0B3FB8B9DC80A7633C831EB0B7EDB5617560F18254AF8A	8611	source/locale/fa-IR/content/first-order-logic/models-theories/theories.tex
6D266E20619E05B57728F444F423E3534B1AB49F5AB092A084AC8E6D91F00800	4708	source/locale/fa-IR/content/first-order-logic/natural-deduction/derivations.tex
C0D6D04938EF423560D0AD51D007AE755938A8A76DF71D4762DEFCFED3F0C971	4349	source/locale/fa-IR/content/first-order-logic/natural-deduction/identity.tex
A5954C4BA585A21437FA635124CD7C37C619C0CE41EBF1868605CCD1751C2E3F	1130	source/locale/fa-IR/content/first-order-logic/natural-deduction/natural-deduction.tex
462E7EAE7F7167718D48DBEAA322F31D2D13A0372B71EA169812A9F284DCA178	6435	source/locale/fa-IR/content/first-order-logic/natural-deduction/proof-theoretic-notions.tex
D3480EA7393C831980EAD2A134F42863C365822A34E506AADAA19227BBCBD8A4	2580	source/locale/fa-IR/content/first-order-logic/natural-deduction/propositional-rules.tex
4E280645E06A2DFCBFD741CA05A27C5EAB7341A2428018653BDEC075BD63C550	4644	source/locale/fa-IR/content/first-order-logic/natural-deduction/provability-consistency.tex
FE7466AB8C8514C5883D892F0186A6811EB07FE0CC497E97772F5724786554FA	4260	source/locale/fa-IR/content/first-order-logic/natural-deduction/provability-propositional.tex
5B3EA2C46B53E6B79000EF01DE7A608570185A3039D070060C1A76DDB44978D0	1958	source/locale/fa-IR/content/first-order-logic/natural-deduction/provability-quantifiers.tex
657CF2D6DFFF89560F4D9A126B33EFA64542D01E5FFF1E751414F99936BE2269	11551	source/locale/fa-IR/content/first-order-logic/natural-deduction/proving-things-quant.tex
8583B8E3C176624DA9E4CD1171DCF82970E8014820DFD47BD3B6C0CE38BE48D0	13115	source/locale/fa-IR/content/first-order-logic/natural-deduction/proving-things.tex
6E2F721BDC197B7742E7C9924584A77A19D4186B643F67653F4B88EE3A35F9AF	4897	source/locale/fa-IR/content/first-order-logic/natural-deduction/quantifier-rules.tex
886EAEC9D5CB226E7D5D80948F6D1DEB0534B0186C81C5E6AA78E0794555B2ED	2836	source/locale/fa-IR/content/first-order-logic/natural-deduction/rules-and-proofs.tex
1BDC02B846BD03477F7381F09B00C0962B57A5B3950B97C8EA25C48438066FDD	1919	source/locale/fa-IR/content/first-order-logic/natural-deduction/soundness-identity.tex
4A62C60D2275696BDF949D3400F9606A6BD667CA6D85A00AD5C8437790B453AD	15783	source/locale/fa-IR/content/first-order-logic/natural-deduction/soundness.tex
CFEDDBEB375B15D8B4B4877DFDB52BB671903C7BD9C3F71EF49EB81CE0964C07	5878	source/locale/fa-IR/content/first-order-logic/proof-systems/axiomatic-deduction.tex
7B377BBBC1CEAF6425C40BABC049FB64062838141D90942D50B3B130C9DDD6DA	7679	source/locale/fa-IR/content/first-order-logic/proof-systems/introduction.tex
59F9E5A8D19ED71360FB6F390DB1EF879202B2F103A6C89172773604975934F9	6547	source/locale/fa-IR/content/first-order-logic/proof-systems/natural-deduction.tex
BE1A796B2A322770B31CED8EDCC433EA81C942DA228CA885A0723943E9CCADE1	876	source/locale/fa-IR/content/first-order-logic/proof-systems/proof-systems.tex
0AFFBF237858364E6D9D43A4BB4E3F96E3DD75900DAC09DFBB1D58233E8E94A7	4181	source/locale/fa-IR/content/first-order-logic/proof-systems/sequent-calculus.tex
8B0C9612925183362216762724E997BDEE55F573731962F932E654B54CD61F8F	5506	source/locale/fa-IR/content/first-order-logic/proof-systems/tableaux.tex
959271E2F62F0B98DABD63011F7828C3B141DADD3EB825C654EC4A23B7A01465	5388	source/locale/fa-IR/content/first-order-logic/sequent-calculus/derivations.tex
89F7496404633EFE040F868D1E8625D00E1D0F4D5449A987DF60F12B001F9AAB	2679	source/locale/fa-IR/content/first-order-logic/sequent-calculus/identity.tex
